info @storybook/react v6.1.2
info 
info => Cleaning outputDir /var/folders/vf/2lmhd95d6rx4y34d39lk5lg40000gn/T/chromatic--11442-O1LgUKyWKAHN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/apple/WorkSpace/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1006/1036 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1007/1036 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1008/1037 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1010/1038 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1036/1065 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1038/1068 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1038/1069 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1038/1070 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1039/1070 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1039/1071 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1039/1072 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1039/1073 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1039/1074 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1040/1074 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1040/1075 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 67% building 1040/1076 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 1040/1077 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 1041/1077 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1042/1077 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1043/1078 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 67% building 1043/1079 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1043/1080 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 1043/1081 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 1044/1081 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 1044/1082 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 1044/1083 modules 39 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1045/1083 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1046/1083 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1047/1083 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1047/1084 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1048/1084 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 1048/1085 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 67% building 1048/1086 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 67% building 1048/1087 modules 39 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 1049/1087 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 1050/1087 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1051/1087 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 1051/1088 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 1052/1088 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 1053/1088 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 1055/1088 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 1055/1089 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1055/1090 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1055/1091 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 1055/1092 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 67% building 1055/1093 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 67% building 1055/1094 modules 39 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 67% building 1055/1095 modules 40 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 67% building 1055/1096 modules 41 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 1055/1097 modules 42 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1056/1097 modules 41 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1057/1097 modules 40 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1058/1097 modules 39 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1059/1097 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1060/1097 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1061/1097 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1062/1097 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1063/1097 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1064/1097 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1065/1097 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1066/1097 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1069/1098 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 1070/1098 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 1070/1099 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1071/1099 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1072/1099 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1074/1099 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1078/1106 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
